SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
SQL> FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
SQL> 	      r.rental_id
SQL> ,	      c.contact_id
SQL> ,	      tu.check_out_date AS check_out_date
SQL> ,	      tu.return_date AS return_date
SQL> ,	      1001 AS created_by
SQL> ,	      TRUNC(SYSDATE) AS creation_date
SQL> ,	      1001 AS last_updated_by
SQL> ,	      TRUNC(SYSDATE) AS last_update_date
SQL> FROM     member m
SQL> INNER JOIN transaction_upload tu ON       m.account_number = tu.account_number
SQL> INNER JOIN contact c ON	   m.member_id = c.member_id
SQL> LEFT JOIN rental r ON c.contact_id = r.customer_id
SQL> 	 AND TRUNC(tu.check_out_date) = TRUNC(r.check_out_date) AND TRUNC(tu.return_date) = TRUNC(r.return_date)
SQL> WHERE    c.first_name = tu.first_name
SQL> AND      NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
SQL> AND      c.last_name = tu.last_name
SQL> ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
  ID #     ID # Date      Date            By Date           By Updated                             
------ -------- --------- ---------- ------- ---------- ------ ----------                          
<Null>      5474   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5474   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3436   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4239   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4239   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3144   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4142   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1244   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1244   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1244   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2187   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2187   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4406   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3366   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4205   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2514   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3605   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5274   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3633   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3633   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4554   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3303   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3991   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5426   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5426   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1998   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1998   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2086   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2086   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2086   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4703   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4703   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2778   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2778   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2778   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5640   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2751   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3755   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5366   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5366   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5500   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5500   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1656   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1656   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2874   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2874   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5218   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5218   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4633   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3724   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5507   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1957   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4699   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5291   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4553   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3528   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3528   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2343   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2343   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2343   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1800   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1800   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2476   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2476   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5511   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5511   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1317   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4931   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1672   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1470   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1470   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1470   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4151   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4151   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2329   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2329   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2329   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2985   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4379   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4285   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4164   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3493   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2268   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1619   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4989   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4989   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2956   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2956   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3654   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1010   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1530   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5643   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5643   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5643   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1818   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1818   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3216   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3216   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3216   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3216   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1910   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1910   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1646   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1477   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1477   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1477   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2667   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2667   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5515   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2731   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2151   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2151   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2716   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2742   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3831   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2023   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3703   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4318   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4318   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4318   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4318   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3670   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3670   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2930   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2930   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5648   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5648   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2597   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5045   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1320   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1114   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1114   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3607   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3607   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3494   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5604   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5604   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4770   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3553   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1597   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2898   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2898   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2463   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2463   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2463   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5317   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5168   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5168   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2062   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4205   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4679   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4679   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2704   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2704   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4411   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5083   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4101   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3186   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1905   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2222   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5151   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5151   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1988   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3190   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3190   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5200   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1755   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1254   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1254   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1381   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2966   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2966   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1581   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2158   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4833   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4833   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4336   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4158   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2638   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4948   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4948   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5662   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5662   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3933   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3933   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3933   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3933   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5306   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5044   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5044   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5044   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1339   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1339   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1339   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4002   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4002   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1283   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1283   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3065   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3065   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4734   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4734   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4734   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3913   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1550   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3995   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3995   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1771   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4598   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4598   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3660   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1141   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1141   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4423   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4423   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4423   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5497   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5497   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5497   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5497   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3499   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5227   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4370   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5593   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2606   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          

                        Rental Rental                      Last                                    
   Rental Rental   Item   Item   Item Created Creation   Update Last                               
Item ID #   ID #   ID #  Price   Type      By Date           By Updated                            
--------- ------ ------ ------ ------ ------- ---------- ------ ----------                         
<Null>      2606   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1932   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1932   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5106   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1661   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1661   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4964   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4964   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1060   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1060   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1060   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5510   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5014   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5014   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3020   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3020   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5559   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5559   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5559   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4757   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5383   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1964   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1964   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1964   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1709   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1709   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5243   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5586   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5586   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2761   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2761   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5360   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5126   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2604   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2604   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1990   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1466   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1084   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1642   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1642   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3736   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3736   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5329   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3934   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3934   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4439   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4439   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4439   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4439   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4439   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4439   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3537   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1659   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1659   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5294   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4000   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1559   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3431   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3684   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1399   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5409   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3147   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3147   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4827   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2521   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2521   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3516   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1738   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1738   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1868   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4718   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5431   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3154   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5401   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1901   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3811   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2807   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4475   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4475   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3963   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3417   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4457   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5019   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3253   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2474   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5496   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5496   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5496   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3176   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3176   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3570   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3570   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5263   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
